Member ID,Last name,First name,Street,Apt/Ste/Unit,New Address,City,State,Country,Zip Code,Dues amount,Membership end date,Member type
[email],Sakaguchi,Abbas,25 Dyas Rd,Ste. 101,25 Dyas RdSte. 101,North York,ON,Canada,M3B 1V7,$99,"Sunday, March 27, 2022",Young Professional
[email],Dorion,Richard,7101 Notre Dame St ,,7101 Notre Dame St ,Montreal,QC,Canada,H1N 2G4,"$2,499",2/29/2022,Lifetime Member
[email],Gougeon,Sanjay,8580 Esplanade Ave,,8580 Esplanade Ave,Montreal,QC,Canada,H2P 2R8,$199,"Tuesday, November 9, 2021",Professional Member
[email],Wright,Mohamed,135 Dundas St,,135 Dundas St,Cambridge,ON,Canada,N1R 5X1,$999,"Tuesday, May 31, 2022",Sponsor
[email],Roman,Marian,135 Dundas St,,135 Dundas St,Cambridge,ON,Canada,N1R 5X1,$99,"Tuesday, May 31, 2022",Young Professional
[email],McDiarmid,Qasim,979 Cameron St,,979 Cameron St,Cumberland,ON,Canada,K4C 1A1,$199,"Saturday, December 11, 2021",Professional Member
[email],Ouellet,Anthony,5600 Côte de Liesse,,5600 Côte de Liesse,Mont-Royal,QC,Canada,H4T 4L1,$299,"Wednesday, November 16, 2022",Chapter
[email],Luehof,Bill,155 Oakdale Rd,Unit 109,155 Oakdale RdUnit 109,North York,ON,Canada,M3N 1W2,$149,"Tuesday, May 31, 2022",Academic Professional
[email],Allaire,Tony,805 Route 143,,805 Route 143,St Bonaventure,QC,Canada,J0C 1C0,$199,"Thursday, March 31, 2022",Professional Member
[email],Kither,Luc,13 Alleyne Ave,,13 Alleyne Ave,ARMADALE,VIC,Australia,3143,$149,"Wednesday, November 30, 2022",Academic Professional
[email],Allison,Christian,1068 Glenashton Dr,,1068 Glenashton Dr,Oakville,ON,Canada,L6H 4C1,$199,"Tuesday, April 5, 2022",Professional Member
[email],Foo,Ioan,20 Kang Choo Bin Walk,,20 Kang Choo Bin Walk,Singapore 548241,,Singapore,,$99,"Friday, December 31, 2021",Young Professional
[email],Rasko,Mohammed,4134 134A Ave NW,,4134 134A Ave NW,Edmonton,AB,Canada,T5A 2N5,$199,"Wednesday, August 17, 2022",Professional Member
[email],Johnston,Henry,406 Grange Road,Apt H,406 Grange RoadApt H,Guelph,ON,Canada,n1e 7h6,$199,"Sunday, March 6, 2022",Professional Member
[email],Fleming,Maureen,4828 Mount Royal Gate SW,,4828 Mount Royal Gate SW,Calgary,AB,Canada,T3E 6K6,$199,"Friday, July 29, 2022",Professional Member
[email],Tseng,Michael,No 481 8F-1,,No 481 8F-1,Hsin-Chu 300,,Taiwan,,$149,"Thursday, December 8, 2022",Academic Professional
[email],Longley,Michael,143 Huron Heights Dr,,143 Huron Heights Dr,Newmarket,ON,Canada,L3Y 4Z6,$199,"Monday, October 31, 2022",Professional Member
[email],Frank,Adil,Ringstrasse 21,,Ringstrasse 21,D-97502 Euerbach,,Germany,,$999,"Sunday, April 24, 2022",Sponsor
[email],Arbuthnot,Vanel,90 Belfield Rd,,90 Belfield Rd,Toronto,ON,Canada,M9W 1G4,$199,"Wednesday, November 10, 2021",Professional Member
[email],Blackwell,Lee,25 Helmsdale Dr,,25 Helmsdale Dr,Ottawa,ON,Canada,K2K 2S2,$299,"Friday, December 3, 2021",Chapter
[email],Green,Tania,198 Pearl Street East,,198 Pearl Street East,Brockville,ON,Canada,K6V 1R4,$199,"Saturday, December 31, 2022",Professional Member
[email],Dickinson,Ron,C19 Shui Yun Garden,,C19 Shui Yun Garden,300191 Tianjin,,China,,$149,"Tuesday, August 2, 2022",Academic Professional
[email],Townsend,Elizabeth,7505 134 A St,,7505 134 A St,Surrey,BC,Canada,V3W 7B3,$99,"Tuesday, May 31, 2022",Young Professional
[email],Soong,Danielle,74 Apricot St,,74 Apricot St,Thornhill,ON,Canada,L3T 1C8,$199,"Friday, September 30, 2022",Professional Member
[email],Boswell,Richard,PO Box 652572,#3-C,PO Box 652572#3-C,Sandton,,South Africa,2020,$199,"Saturday, April 30, 2022",Professional Member
[email],Maille,Donald,1555 Notre Dame E,,1555 Notre Dame E,Montreal,QC,Canada,H2L 2R5,$199,"Tuesday, June 28, 2022",Professional Member
[email],Bowers,Jean-Marc,PO Box 1210,,PO Box 1210,Walkerton,ON,Canada,N0G 2U0,"$2,499","Friday, September 30, 2022",Lifetime Member
[email],Roberge,Peter,3535 Trans Canada Hwy,,3535 Trans Canada Hwy,Pointe-Claire,QC,Canada,H9R 1B4,$99,"Thursday, June 30, 2022",Young Professional
[email],Newton,Ferdinando,RR 2,Ste. 10,RR 2Ste. 10,Roseneath,ON,Canada,K0K 2X0,$199,"Sunday, July 17, 2022",Professional Member
[email],Cornelissen,Peter,PO Box 5517,,PO Box 5517,London,ON,Canada,N6A 4P9,$149,"Wednesday, November 16, 2022",Academic Professional
[email],Beaudoin,Shellie,145 Jules Leger,,145 Jules Leger,Boucherville,QC,Canada,J4B 7K8,$199,"Wednesday, December 15, 2021",Professional Member
[email],Cowan,Srikanth,30 Novopharm Ct,,30 Novopharm Ct,Toronto,ON,Canada,M1B 2K9,$99,"Sunday, December 18, 2022",Young Professional
[email],Companys,Roger,J Tarradellas 95 2.4,,J Tarradellas 95 2.4,08029 Barcelona,,Spain,,$299,"Tuesday, May 31, 2022",Chapter
[email],Gloutnay,Don,610 Des Tulipes,,610 Des Tulipes,La Prairie,QC,Canada,J5R 5K2,$199,"Monday, October 31, 2022",Professional Member
[email],Tardi,Mohammed,1550 United Blvd,,1550 United Blvd,Coquitlam,BC,Canada,V3K 6Y7,$149,"Monday, September 19, 2022",Academic Professional
[email],Alonso,Michael,Paseo de la Habana 84 6-B,,Paseo de la Habana 84 6-B,28036 MADRID,,Spain,,$99,"Sunday, March 13, 2022",Young Professional
[email],Legentil,Charles,100 Boul Alexis-Nihon,A-18,100 Boul Alexis-NihonA-18,Saint-Laurent,QC,Canada,H4M 2N9,$199,"Thursday, June 30, 2022",Professional Member
[email],Fielenbach,Gordon,Ruettmattstr 14,,Ruettmattstr 14,D-79713 Bad Saeckingen,,Germany,,$199,"Thursday, June 30, 2022",Professional Member
[email],Verwoerd,Robert,Fagot 35,,Fagot 35,6644 AZ Ewijk,,Netherlands,,$299,"Monday, March 14, 2022",Chapter
brunsj [email],Bruns,J Clark,135 Dundas St,Apt. 4,135 Dundas StApt. 4,Cambridge,ON,Canada,N1R 5X1,$99,"Tuesday, May 31, 2022",Young Professional
[email],Desbiens,Eriks,14 Saint Onge,,14 Saint Onge,Chateauguay,QC,Canada,J6J 5T8,$199,"Thursday, March 31, 2022",Professional Member
[email],Landry,Bernard,3000 Cote Sainte Catherine ,,3000 Cote Sainte Catherine ,Montreal,QC,Canada,H3T 2A7,$199,"Thursday, June 30, 2022",Professional Member
[email],Murphy,Claude,Townhouse 26,,Townhouse 26,Mississauga,ON,Canada,L5A 3G8,$199,"Monday, January 31, 2022",Professional Member
[email],L'Abbe,Luc,79 De Varsovie,,79 De Varsovie,Laval,QC,Canada,H7K 2G8,$199,"Saturday, October 1, 2022",Professional Member
[email],Bickle,Jan,816 Finley Ave,,816 Finley Ave,Ajax,ON,Canada,L1S 3Z4,"$2,499","Monday, October 31, 2022",Lifetime Member
[email],Gravel,Allen,4278 Beaconfield,#3271,4278 Beaconfield#3271,Montreal,QC,Canada,H4A 2H3,$199,"Saturday, May 14, 2022",Professional Member
[email],Beaudoin,Wally,600 Dr Frederik Philips Blvd,,600 Dr Frederik Philips Blvd,Saint-Laurent,QC,Canada,H4M 2S9,$99,"Thursday, February 17, 2022",Young Professional
[email],Livingstone,John,51 Craig Dr,,51 Craig Dr,Kentville,NS,Canada,B4N 5H2,$199,"Monday, August 22, 2022",Professional Member
[email],Dusome,Geoff,15 Vanderbilt Dr,,15 Vanderbilt Dr,Winnipeg,MB,Canada,R3Y 1M8,$199,"Monday, October 31, 2022",Professional Member
sauter [email],Sauter Miller,Roshni,PO Box 2288,,PO Box 2288,1000 San Jose,,Costa Rica,,$199,"Sunday, October 30, 2022",Professional Member
[email],Silva,David,Sortieweg 39,,Sortieweg 39,6219 NT MAASSTRICHT,,Netherlands,,$299,"Monday, October 31, 2022",Chapter
[email],Bergkamp,Brian,Landheuvel 3,,Landheuvel 3,5685 BC BEST,,Netherlands,,$199,"Sunday, July 24, 2022",Professional Member
[email],Daamen,Dean,Gesloten Stad 20,Unit 10,Gesloten Stad 20Unit 10,3823 DP AMERSFOORT,,Netherlands,,$199,"Friday, July 15, 2022",Professional Member
[email],Bechte,Lester,Ricklinger Stadweg 120,,Ricklinger Stadweg 120,30459 Hannover,,Germany,,$299,"Wednesday, December 15, 2021",Chapter
[email],Meyers,Reinaldo,PO Box 10747,,PO Box 10747,Dhahran,,Saudi Arabia,31311,$199,"Monday, September 19, 2022",Professional Member
[email],Peddie-Vasquez,Linda,14 Bythia Street,Ste. 900,14 Bythia StreetSte. 900,Orangeville,ON,Canada,L9W 2S1,$199,"Sunday, February 27, 2022",Professional Member
[email],Remecki,Leigh,12800 Rue de L'Avenir,,12800 Rue de L'Avenir,Mirabel,QC,Canada,J7J 1R4,$199,"Tuesday, May 31, 2022",Professional Member
[email],Wesenberg,Cornelis,3000 Merivale Rd,,3000 Merivale Rd,Ottawa,ON,Canada,K2G 6N7,$199,"Tuesday, November 30, 2021",Professional Member
[email],Kaufman,Alan,54 Lewis Cres,,54 Lewis Cres,Kitchener,ON,Canada,N2A 2T6,$199,"Saturday, January 8, 2022",Professional Member
[email],Enns,John,55 Summit Street,,55 Summit Street,Calgary,AB,Canada,T2N 1N4,$149,"Sunday, April 24, 2022",Academic Professional
[email],Myers,Haruki,6150 Kennedy Rd,Unit 10,6150 Kennedy RdUnit 10,Mississauga,ON,Canada,L5T 2J4,$199,"Thursday, June 30, 2022",Professional Member
[email],Homburg,Phillipe,De Hulk 16,,De Hulk 16,4002 GB TIEL,,Netherlands,,$199,"Monday, May 16, 2022",Professional Member
[email],Ulmer,Donald,1803 Lahey Ct,,1803 Lahey Ct,Kanata,ON,Canada,K2W 1B2,$199,"Tuesday, January 4, 2022",Professional Member
[email],Alarie,Andre,160 Cote Rouge,,160 Cote Rouge,Saint-Romuald,QC,Canada,G6W 5Y2,$199,"Monday, October 10, 2022",Professional Member
[email],Francis,Ellen,3700 Gilmore Way,,3700 Gilmore Way,Burnaby,BC,Canada,V5G 4M1,"$2,499","Wednesday, November 30, 2022",Lifetime Member
[email],Drolet,Ramon,375 Chemin Saint Francois Quest,,375 Chemin Saint Francois Quest,Saint-Francois-de-la-Rivere-du-Sud,QC,Canada,G0R 3A0,$199,"Thursday, January 27, 2022",Professional Member
[email],Belley,Pierre,1250 rue Guy Bureau ,,1250 rue Guy Bureau ,Montreal,QC,Canada,H3H 2T4,$99,"Saturday, April 30, 2022",Young Professional
[email],Zimmermann,Ron,1241 rue Cascades,,1241 rue Cascades,Chateauguay,QC,Canada,J6J 4Z2,$99,"Friday, August 26, 2022",Young Professional
[email],Aaram,Francisco,Rudsveien 20-A,,Rudsveien 20-A,1346 GJETTUM,,Norway,,$199,"Monday, January 31, 2022",Professional Member
[email],Broker,Bruce,Dordognelaan 87,,Dordognelaan 87,5627 HC Eindhoven,,Netherlands,,$199,"Monday, March 14, 2022",Professional Member
[email],Mercure,Garry,18055 Meloche,,18055 Meloche,Pierrefond,QC,Canada,H9K 1K1,$999,2/29/2022,Sponsor
[email],Paquin,Howard,500 Palladium Dr,,500 Palladium Dr,Ottawa,ON,Canada,K2V 1C2,$149,"Sunday, June 12, 2022",Academic Professional
[email],Hoon,Hamid,Level 3 Pico Creative Centre,Apt. 5,Level 3 Pico Creative CentreApt. 5,SINGAPORE,,Singapore,339411,$199,"Tuesday, June 28, 2022",Professional Member
[email],Cook,Marie,202-5288 Melbourne St,,202-5288 Melbourne St,Vancouver,BC,Canada,V5R 6E6,$199,"Saturday, April 30, 2022",Professional Member
[email],Faccone,Robert,233 Boylan,,233 Boylan,Dorval,QC,Canada,H9S 5J7,$149,"Thursday, June 30, 2022",Academic Professional
[email],Wadsworth,Dave,362 Bedford Pk Ave,,362 Bedford Pk Ave,Toronto,ON,Canada,M5M 1J8,$199,"Saturday, October 22, 2022",Professional Member
di [email],Di Mario,Ross,35 Basswood Ave Box 21,,35 Basswood Ave Box 21,Stittsville,ON,Canada,K2S 1J2,$99,"Saturday, April 30, 2022",Young Professional
[email],Hickey,John,18 Forest Ave,,18 Forest Ave,Port Colborne,ON,Canada,L3K 5E1,$199,"Monday, October 31, 2022",Professional Member
[email],Shipley,Wilhelm,15 Oriole Pky,,15 Oriole Pky,Elmira,ON,Canada,N3B 1B6,$199,"Thursday, November 17, 2022",Professional Member
[email],Desjardins,David,8600 Chemin Devonshire,Unit 21,8600 Chemin DevonshireUnit 21,Mont-Royal,QC,Canada,H4P 2K9,$199,"Saturday, March 19, 2022",Professional Member
[email],McAllister,Brent,5795 Don Murie St,,5795 Don Murie St,Niagara Falls,ON,Canada,L2E 6X8,$199,"Wednesday, March 2, 2022",Professional Member